-- Merging decision tree log ---
manifest
ADDED from C:\Users\Roxana\Downloads\Licenta\GoogleS\app\src\main\AndroidManifest.xml:2:1-59:12
	xmlns:android
		ADDED from C:\Users\Roxana\Downloads\Licenta\GoogleS\app\src\main\AndroidManifest.xml:2:11-69
	package
		ADDED from C:\Users\Roxana\Downloads\Licenta\GoogleS\app\src\main\AndroidManifest.xml:3:7-46
		INJECTED from C:\Users\Roxana\Downloads\Licenta\GoogleS\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Roxana\Downloads\Licenta\GoogleS\app\src\main\AndroidManifest.xml
	android:versionName
		ADDED from C:\Users\Roxana\Downloads\Licenta\GoogleS\app\src\main\AndroidManifest.xml:5:7-32
		INJECTED from C:\Users\Roxana\Downloads\Licenta\GoogleS\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Roxana\Downloads\Licenta\GoogleS\app\src\main\AndroidManifest.xml
	android:versionCode
		ADDED from C:\Users\Roxana\Downloads\Licenta\GoogleS\app\src\main\AndroidManifest.xml:4:7-30
		INJECTED from C:\Users\Roxana\Downloads\Licenta\GoogleS\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Roxana\Downloads\Licenta\GoogleS\app\src\main\AndroidManifest.xml
uses-sdk
ADDED from C:\Users\Roxana\Downloads\Licenta\GoogleS\app\src\main\AndroidManifest.xml:6:5-43
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] C:\Users\Roxana\Downloads\Licenta\GoogleS\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:34:11-83
intent-filter#com.google.android.gms.measurement.UPLOAD
ADDED from [com.google.android.gms:play-services-measurement:8.4.0] C:\Users\Roxana\Downloads\Licenta\GoogleS\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:36:9-38:25
action#com.google.android.gms.measurement.UPLOAD
ADDED from [com.google.android.gms:play-services-measurement:8.4.0] C:\Users\Roxana\Downloads\Licenta\GoogleS\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:37:11-77
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] C:\Users\Roxana\Downloads\Licenta\GoogleS\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:37:19-75
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:8.4.0] C:\Users\Roxana\Downloads\Licenta\GoogleS\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:41:7-44:37
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] C:\Users\Roxana\Downloads\Licenta\GoogleS\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:41:7-44:37
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] C:\Users\Roxana\Downloads\Licenta\GoogleS\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:44:11-35
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] C:\Users\Roxana\Downloads\Licenta\GoogleS\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:43:11-33
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] C:\Users\Roxana\Downloads\Licenta\GoogleS\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:42:11-82
